product_name,serialno,plantype,type,users,expiry_date(yyyy-mm-dd),company,designation,person_name,mobile,landline,email,address1,address2,city,state,in_sell,out_sell,dealer,status,remarks
Seqrite Endpoint Business,2F5F61561015B7E100A7,None,crm_eps,5,2020-02-02,Adinath Sona Medicals,HR,Kamal ,7073334386,7073334386,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,Computer Garage,xyz,LOST ,Remarks updated
Seqrite Endpoint  Total,2F5F61561015B7E100A8,None,crm_eps,15,2023-01-04,Akar Palm Hotel & Resorts Pvt Ltd,Director,Dipankar,[phone],[phone],"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A9,None,crm_eps,180,2022-01-11,akme fintrade(I) Ltd.,HR,khubi,2942489501,2942489501,[email],add1 ,add2,Udaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A10,None,crm_eps,28,2018-02-28,All india radio jaipur,Director,Rajesh,9413753177,9413753177,[email],add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,LOST ,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A11,None,crm_eps,5,2021-01-16,ASES CHEMICAL WORKS,HR,Kamal ,9414126152,9414126152,[email],add1 ,add2,Jodhpur,RAJASTHA ,,Frontline Computers,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A12,None,crm_eps,64,2023-03-10,Basant,Director,Dipankar,Ashok Jangid-7221860262,Ashok Jangid-7221860262,[email],add1 ,add2,JODHPUR,RAJASTHA ,,SHREE BALAJI TECHNOLOGIES,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Business,2F5F61561015B7E100A13,None,crm_eps,10,2020-12-06,BHILWARA URBAN CO.BANK,HR,Kamal ,9798798798,9798798798,[email],add1 ,add2,Bhilwara,RAJASTHA ,,compusys,xyz,LOST ,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A14,None,crm_eps,135,2020-10-06,BMCHRC,Director,Kamal ,10584335548,10584335548,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,TINU INTERNATIONAL,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A15,None,crm_eps,10,2021-01-08,Bomabay Hospital Trust Jaipur,HR,Dipankar,9820628047,9820628047,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,Wi2Fi Networks,xyz,QUOTED,Remarks updated
