product name,serial no ,plan type,type,users,expiry date,company,designation,contact person,mobile,landline,email,addres 1 ,address 2,city,state,in sell ,out sell,dealer,status ,remarks   
Seqrite Endpoint Business,2F5F61561015B7E100A7,None,EPS,5,02-02-2020,Adinath Sona Medicals,HR,Kamal ,7073334386,7073334386,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,Computer Garage,xyz,LOST ,Remarks updated
Seqrite Endpoint  Total,2F5F61561015B7E100A8,None,EPS,15,04-01-2023,Akar Palm Hotel & Resorts Pvt Ltd,Director,Dipankar,[phone],[phone],"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A9,None,EPS,180,11-01-2022,akme fintrade(I) Ltd.,HR,khubi,2942489501,2942489501,[email],add1 ,add2,Udaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A10,None,EPS,28,28-02-2018,All india radio jaipur,Director,Rajesh,9413753177,9413753177,[email],add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,LOST ,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A11,None,EPS,5,16-01-2021,ASES CHEMICAL WORKS,HR,Kamal ,9414126152,9414126152,[email],add1 ,add2,Jodhpur,RAJASTHA ,,Frontline Computers,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A12,None,EPS,64,10-03-2023,Basant,Director,Dipankar,Ashok Jangid-7221860262,Ashok Jangid-7221860262,[email],add1 ,add2,JODHPUR,RAJASTHA ,,SHREE BALAJI TECHNOLOGIES,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Business,2F5F61561015B7E100A13,None,EPS,10,06-12-2020,BHILWARA URBAN CO.BANK,HR,Kamal ,9798798798,9798798798,[email],add1 ,add2,Bhilwara,RAJASTHA ,,compusys,xyz,LOST ,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A14,None,EPS,135,06-10-2020,BMCHRC,Director,Kamal ,10584335548,10584335548,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,TINU INTERNATIONAL,xyz,CLOSED WON,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A15,None,EPS,10,08-01-2021,Bomabay Hospital Trust Jaipur,HR,Dipankar,9820628047,9820628047,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,Wi2Fi Networks,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A16,None,EPS,15,05-02-2019,BRYS FORT HOTEL,Director,khubi,10584335548,10584335548,"[email],[email]",add1 ,add2,Jodhpur,RAJASTHA ,,Creadent Solutions,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A17,None,EPS,135,06-12-2020,BHILWARA URBAN CO.BANK,HR,Rajesh,11933699445,11933699445,[email],add1 ,add2,Jaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A18,None,EPS,10,08-01-2021,BMCHRC,Director,Kamal ,13283063342,13283063342,[email],add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A19,None,EPS,15,06-12-2020,Bomabay Hospital Trust Jaipur,HR,Dipankar,14632427240,14632427240,[email],add1 ,add2,Udaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A20,None,EPS,135,08-01-2021,BRYS FORT HOTEL,Director,Kamal ,Ashok Jangid-7221860262,Ashok Jangid-7221860262,[email],add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A21,None,EPS,10,06-12-2020,BHILWARA URBAN CO.BANK,HR,Kamal ,10089750047,10089750047,[email],add1 ,add2,Jodhpur,RAJASTHA ,,Frontline Computers,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A22,None,EPS,15,08-01-2021,BMCHRC,Director,Dipankar,10100664671,10100664671,"[email],[email]",add1 ,add2,JODHPUR,RAJASTHA ,,SHREE BALAJI TECHNOLOGIES,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A23,None,EPS,135,06-12-2020,Bomabay Hospital Trust Jaipur,HR,khubi,10111579296,10111579296,"[email],[email]",add1 ,add2,Bhilwara,RAJASTHA ,,compusys,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A24,None,EPS,10,08-01-2021,BRYS FORT HOTEL,Director,Rajesh,15981791137,15981791137,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,TINU INTERNATIONAL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A25,None,EPS,15,06-12-2020,BHILWARA URBAN CO.BANK,HR,Kamal ,17331155035,17331155035,[email],add1 ,add2,Jaipur,RAJASTHA ,,Wi2Fi Networks,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A26,None,EPS,135,08-01-2021,BMCHRC,Director,Dipankar,18680518932,18680518932,[email],add1 ,add2,Jodhpur,RAJASTHA ,,Creadent Solutions,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A27,None,EPS,10,06-12-2020,Bomabay Hospital Trust Jaipur,HR,Kamal ,20029882829,20029882829,[email],add1 ,add2,Jaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A28,None,EPS,15,08-01-2021,BRYS FORT HOTEL,Director,Kamal ,Ashok Jangid-7221860262,Ashok Jangid-7221860262,[email],add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A29,None,EPS,135,06-12-2020,BHILWARA URBAN CO.BANK,HR,Dipankar,10122493920,10122493920,[email],add1 ,add2,Udaipur,RAJASTHA ,,Computer Garage,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A30,None,EPS,10,08-01-2021,BMCHRC,Director,khubi,10133408545,10133408545,"[email],[email]",add1 ,add2,Jaipur,RAJASTHA ,,BISPL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A31,None,EPS,15,06-12-2020,Bomabay Hospital Trust Jaipur,HR,Rajesh,10144323169,10144323169,"[email],[email]",add1 ,add2,Jodhpur,RAJASTHA ,,Frontline Computers,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A32,None,EPS,135,08-01-2021,BRYS FORT HOTEL,Director,Kamal ,21379246727,21379246727,"[email],[email]",add1 ,add2,JODHPUR,RAJASTHA ,,SHREE BALAJI TECHNOLOGIES,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A33,None,EPS,10,06-12-2020,BHILWARA URBAN CO.BANK,HR,Dipankar,22728610624,22728610624,[email],add1 ,add2,Bhilwara,RAJASTHA ,,compusys,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A34,None,EPS,15,08-01-2021,BMCHRC,Director,Kamal ,24077974522,24077974522,[email],add1 ,add2,Jaipur,RAJASTHA ,,TINU INTERNATIONAL,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A35,None,EPS,135,06-12-2020,Bomabay Hospital Trust Jaipur,HR,Kamal ,25427338419,25427338419,[email],add1 ,add2,Jaipur,RAJASTHA ,,Wi2Fi Networks,xyz,QUOTED,Remarks updated
Seqrite Endpoint Security Total,2F5F61561015B7E100A36,None,EPS,10,08-01-2021,BRYS FORT HOTEL,Director,Dipankar,Ashok Jangid-7221860262,Ashok Jangid-7221860262,[email],add1 ,add2,Jodhpur,RAJASTHA ,,Creadent Solutions,xyz,QUOTED,Remarks updated
